P_FAIDS,P_CBPID,P_Samkey,P_HHID,P_AUID
248825010,677424435,2330000517185,173692076,173692076
248825275,677424461,2330000517185,173692076,173692076
248826265,677424560,2330000185653,178771108,178771108
248826547,677424588,2330000517185,173692076,173692076
248827016,677424642,2330000665944,172113865,172113865
248827719,677424712,2330000517185,173692076,173692076
248828030,677424744,2330001177780,2042649244,2042649244
248829756,677424916,2330000758474,172869841,172869841
248829814,677424922,2330000517185,173692076,173692076
248830259,677424952,2330000033995,2036320621,173014388
248830630,677424990,2330001233246,2044696888,2044696888
248830960,677425023,2330000165412,176474824,176474824
248833014,677425249,2330000517185,173692076,173692076
248833071,677425283,2330000517185,173692076,173692076
248834020,677425378,2330000517185,173692076,173692076
248834491,677425425,2330000517185,173692076,173692076
248834590,677425435,2330001380270,2064561232,2064561232
248835415,677425497,2330000737231,175534777,175534777
248835456,677425521,2330000867592,2015407640,2015407640
248836397,677425615,2330000125385,178716300,178716300
248836652,677425641,2330001413123,2064576676,2064576676
248836827,677425658,2330000517185,173692076,173692076
248837163,677425692,2330000517185,173692076,173692076
248837320,677425708,2330000133351,2021624902,2021624902
248837700,677425726,2330001050545,2045441022,2045441022
248838948,677425850,2330000165412,176474824,176474824
248839029,677425858,2330000310381,2020607841,2020607841
248840183,677426001,2330000337382,174894669,174894669
248840209,677426003,2330000517185,173692076,173692076
248840746,677426057,2330000006820,176642140,176642140
248840787,677426061,2330000517185,173692076,173692076
248842312,677425083,2330000517185,173692076,173692076
248842817,677426265,2330000649508,2037826468,2037826468
248843427,677426346,2330000731366,172882460,172882460
248821274,677423807,2330000517185,173692076,173692076
248822918,677424225,2330000517185,173692076,173692076
248823460,677424280,2330000517185,173692076,173692076
248824211,677424355,2330000517185,173692076,173692076
248824872,677424407,2330000342825,172705245,172705245
248826059,677424539,2330001122941,2039629931,2039629931
248827495,677424690,2330001123044,2039434355,2039434355
248828121,677424753,2330000517185,173692076,173692076
248829160,677424857,2330000517185,173692076,173692076
248829558,677424896,2330000776097,2020565402,2020565402
248830325,677424959,2330000586549,172728250,172728250
248830481,677424975,2330000517185,173692076,173692076
248831489,677425096,2330000517185,173692076,173692076
248831893,677425137,2330000914724,2044301751,2044301751
248832156,677425163,2330000517185,173692076,173692076
248832248,677425172,2330000630325,2012918008,2012918008
248832826,677425230,2330000681819,2020157211,2020157211
248833790,677425355,2330000380877,172681227,172681227
248833964,677425372,2330000517185,173692076,173692076
248834392,677425415,2330000517185,173692076,173692076
248834616,677425437,2330000517185,173692076,173692076
248834848,677425460,2330000760146,2009296134,2009296134
248834863,677425462,2330001173961,2042783355,2042783355
248835209,677425516,2330000517185,173692076,173692076
248835225,677425518,2330000127700,300046815,300046815
248835811,677425557,2330000517185,173692076,173692076
248836835,677425659,2330000340348,177694850,177694850
248837387,677425714,2330000403179,173659870,173659870
248837502,677425865,2330000517185,173692076,173692076
248837726,677425728,2330000517185,173692076,173692076
248838070,677425763,2330000148783,174076554,174076554
248838831,677425839,2330000457083,173243875,173243875
248839086,677425884,2330000319435,176247567,176247567
248840100,677425993,2330000172793,174712760,174712760
248842080,677426212,2330000649393,2037738742,2037738742
248842098,677426213,2330000517185,173692076,173692076
248842338,677426294,2330000172793,174712760,174712760
248843179,677426321,2330000517185,173692076,173692076
248852287,677427203,2330000517185,173692076,173692076
248820276,677423717,2330000517185,173692076,173692076
248823619,677424295,2330000148783,174076554,174076554
248823759,677424309,2330000517185,173692076,173692076
248824997,677424433,2330000517185,173692076,173692076
248825101,677424444,2330000517185,173692076,173692076
248825671,677424501,2330000564761,2023071560,2023071560
248827073,677424648,2330000290155,177199204,177199204
248829210,677424862,2330000517185,173692076,173692076
248829608,677424901,2330000030091,172519622,172519622
248830093,677425072,2330000115150,172235583,172235583
248830101,677425073,2330000528231,174776003,174776003
248830333,677424960,2330000517185,173692076,173692076
248831612,677425109,2330000300574,178916001,178916001
248833121,677425288,2330000517185,173692076,173692076
248834525,677425428,2330000517185,173692076,173692076
248835357,677425491,2330000578808,174037564,174037564
248835803,677425556,2330000466433,2020261537,2020261537
248835852,677425561,2330001157648,2044872947,2044872947
248836686,677425644,2330000603789,173999291,173999291
248836728,677425648,2330000333821,174253527,174253527
248836975,677425673,2330000517185,173692076,173692076
248838849,677425840,2330000517185,173692076,173692076
248839565,677425932,2330000517185,173692076,173692076
248840027,677425985,2330000378768,173513526,173513526
248840175,677426000,2330000638260,173039701,173039701
248840704,677426053,2330000517185,173692076,173692076
248842841,677426268,2330000125385,178716300,178716300
